Factory ID,Months ,Years,Raw Material Cost (€),Labor Cost (€),Packaging (€),Distribution (€),Total Cost (€)
Factory 1,january,2023,850,600,180,400,2030
Factory 2,january,2023,920,650,200,450,2220
Factory 3,january,2023,750,540,165,380,1835
Factory 4,january,2023,1050,700,220,470,2440
Factory 5,january,2023,900,620,190,410,2120
Factory 1,january,2023,870,610,185,405,2070
Factory 2,january,2023,940,660,205,455,2260
Factory 3,january,2023,770,550,170,385,1875
Factory 4,january,2023,1070,710,225,475,2480
Factory 5,january,2023,920,630,195,415,2160
Factory 1,january,2023,860,605,182,402,2049
Factory 2,january,2023,930,655,202,452,2239
Factory 3,january,2023,760,545,168,382,1855
Factory 4,january,2023,1060,705,222,472,2459
Factory 5,january,2023,910,625,192,412,2139
Factory 1,february,2023,880,620,188,415,2103
Factory 2,february,2023,950,670,210,460,2290
Factory 3,february,2023,780,560,175,390,1905
Factory 4,february,2023,1080,720,230,480,2510
Factory 5,february,2023,930,640,200,420,2190
Factory 1,february,2023,890,625,192,420,2127
Factory 2,february,2023,960,675,212,465,2312
Factory 3,february,2023,790,565,178,395,1928
Factory 4,february,2023,1090,725,232,485,2532
Factory 5,february,2023,940,645,202,425,2212
Factory 1,february,2023,900,630,195,430,2155
Factory 2,february,2023,970,680,215,470,2335
Factory 3,february,2023,800,570,180,400,1950
Factory 4,february,2023,1100,730,235,490,2555
Factory 5,february,2023,950,650,205,430,2235
Factory 1,March,2023,910,635,198,435,2178
Factory 2,March,2023,980,685,218,475,2358
Factory 3,March,2023,810,575,182,405,1972
Factory 4,March,2023,1110,735,238,495,2578
Factory 5,March,2023,960,655,208,435,2258
Factory 1,March,2023,920,640,200,440,2200
Factory 2,March,2023,990,690,220,480,2380
Factory 3,March,2023,820,580,185,410,1995
Factory 4,March,2023,1120,740,240,500,2600
Factory 5,March,2023,970,660,210,440,2280
Factory 1,April,2023,930,645,202,445,2222
Factory 2,April,2023,1000,695,222,485,2402
Factory 3,April,2023,830,585,188,415,2018
Factory 4,April,2023,1130,745,242,505,2622
Factory 5,April,2023,980,665,212,445,2302
Factory 1,April,2023,940,650,205,450,2245
